,Prediction,Actual,Correct?,Open,Close,Diff,Profit/M
2015-01-01,Down,Down,True,,,,
2015-01-02,Same,Down,False,17702.11914,17450.76953,-0.014198842975361337,-0.0
2015-01-03,Same,Down,False,,,,
2015-01-04,Same,Down,False,,,,
2015-01-05,Same,Up,False,17325.67969,17408.71094,0.004792380529112794,0.0
2015-01-06,Down,Down,True,17101.58008,16883.18945,-0.01277020187481992,25015.403749639838
2015-01-07,Down,Up,False,16808.25977,16885.33008,0.0045852640936425715,-9695.528187285143
2015-01-08,Up,Up,True,17067.40039,17167.09961,0.005841500036433134,11158.000072866267
2015-01-09,Same,Down,False,17318.74023,17197.73047,-0.006987214912455575,-0.0
2015-01-10,Down,Down,True,,,,
2015-01-11,Down,Down,True,,,,
2015-01-12,Down,Down,True,,,,
2015-01-13,Down,Up,False,16970.88086,17087.71094,0.006884149441845677,-14293.298883691354
2015-01-14,Down,Down,True,16961.82031,16795.96094,-0.009778394474690533,19031.788949381065
2015-01-15,Down,Up,False,16872.94922,17108.69922,0.01397206836375453,-28469.13672750906
2015-01-16,Down,Up,False,16812.96094,16864.16016,0.0030452232764182074,-6615.446552836415
2015-01-17,Up,Up,True,,,,
2015-01-18,Up,Up,True,,,,
2015-01-19,Up,Same,False,17000.7793,17014.28906,0.0007946553367703668,1064.3106735407337
2015-01-20,Up,Up,True,17071.65039,17366.30078,0.01725963121717866,33994.262434357326
2015-01-21,Same,Same,True,17308.7207,17280.48047,-0.0016315607888920391,-0.0
2015-01-22,Down,Same,False,17306.64063,17329.01953,0.0012930816834093584,-3111.163366818717
2015-01-23,Same,Same,True,17520.63086,17511.75,-0.000506880150090705,-0.0
2015-01-24,Same,Same,True,,,,
2015-01-25,Same,Same,True,,,,
2015-01-26,Same,Up,False,17285.71094,17468.51953,0.010575705600686103,0.0
2015-01-27,Up,Up,True,17649.40039,17768.30078,0.006736794869664164,12948.589739328329
2015-01-28,Down,Up,False,17615.92969,17795.73047,0.010206715351620987,-20938.430703241975
2015-01-29,Same,Down,False,17666.91016,17606.2207,-0.0034352051066295353,-0.0
2015-01-30,Down,Down,True,17788.74023,17674.39063,-0.006428201127314903,12331.402254629806
2015-01-31,Same,Down,False,,,,
2015-02-01,Same,Down,False,,,,
2015-02-02,Same,Same,True,17536.60938,17558.03906,0.0012219967689099942,0.0
2015-02-03,Up,Down,False,17654.59961,17335.84961,-0.018054784987559414,-36634.56997511883
2015-02-04,Same,Up,False,17549.30078,17678.74023,0.007375761098556977,0.0
2015-02-05,Same,Down,False,17589.21094,17504.61914,-0.004809300444946651,-0.0
2015-02-06,Up,Same,False,17696.17969,17648.5,-0.002694349336141988,-5913.698672283976
2015-02-07,Up,Same,False,,,,
2015-02-08,Up,Same,False,,,,
2015-02-09,Up,Down,False,17790.31055,17711.92969,-0.004405817412782453,-9336.634825564906
2015-02-10,Up,Same,False,17662.66992,17652.67969,-0.0005656126760703595,-1656.225352140719
2015-02-11,Up,Same,False,17652.67969,17652.67969,0.0,-525.0
2015-02-12,Up,Up,True,17899.40039,17979.7207,0.004487318471565915,8449.63694313183
2015-02-13,Down,Same,False,17892.09961,17913.35938,0.0011882210843561225,-2901.442168712245
2015-02-14,Same,Same,True,,,,
2015-02-15,Same,Same,True,,,,
2015-02-16,Same,Same,True,18024.00977,18004.76953,-0.0010674783383675113,-0.0
2015-02-17,Same,Same,True,18103.98047,18123.00977,0.0010511113857825105,0.0
2015-02-18,Down,Up,False,18103.98047,18199.16992,0.00525792933536029,-11040.85867072058
2015-02-19,Same,Same,True,18237.34961,18264.78906,0.0015045744358024304,0.0
2015-02-20,Same,Same,True,18336.5,18332.30078,-0.00022900880756948627,-0.0
2015-02-21,Down,Same,False,,,,
2015-02-22,Down,Same,False,,,,
2015-02-23,Down,Same,False,18499.58008,18466.91992,-0.0017654541269997992,3005.9082539995984
2015-02-24,Same,Up,False,18468.39063,18603.48047,0.007314651433707242,0.0
2015-02-25,Same,Same,True,18636.33984,18585.19922,-0.0027441343331933155,-0.0
2015-02-26,Same,Up,False,18587.86914,18785.78906,0.010647800375035432,0.0
2015-02-27,Same,Same,True,18844.2793,18797.93945,-0.0024590937791925116,-0.0
2015-02-28,Up,Same,False,,,,
2015-03-01,Up,Same,False,,,,
2015-03-02,Up,Same,False,18869.40039,18826.88086,-0.0022533588307623864,-5031.717661524773
2015-03-03,Same,Down,False,18910.51953,18815.16016,-0.005042662622183447,-0.0
2015-03-04,Down,Same,False,18716.7793,18703.59961,-0.0007041644178599205,883.328835719841
2015-03-05,Up,Up,True,18658.16016,18751.83984,0.005020842312246643,9516.684624493286
2015-03-06,Down,Up,False,18814.84961,18971.0,0.008299316403624468,-17123.632807248938
2015-03-07,Up,Up,True,,,,
2015-03-08,Up,Up,True,,,,
2015-03-09,Same,Down,False,18872.96094,18790.55078,-0.004366572911478683,-0.0
2015-03-10,Down,Down,True,18891.00977,18665.10938,-0.01195808973423651,23391.17946847302
2015-03-11,Down,Up,False,18604.86914,18723.51953,0.00637738374331831,-13279.76748663662
2015-03-12,Up,Up,True,18787.09961,18991.10938,0.010859034882181096,21193.06976436219
2015-03-13,Down,Up,False,19119.58008,19254.25,0.007043560550834105,-14612.12110166821
2015-03-14,Same,Up,False,,,,
2015-03-15,Same,Up,False,,,,
2015-03-16,Same,Same,True,19245.38086,19246.06055,3.5317045941729575e-05,0.0
2015-03-17,Up,Same,False,19425.89063,19437.0,0.0005718847187805576,618.7694375611152
2015-03-18,Up,Up,True,19407.75977,19544.48047,0.007044640990009343,13564.281980018686
2015-03-19,Down,Same,False,19514.64063,19476.56055,-0.0019513595316463794,3377.719063292759
2015-03-20,Same,Up,False,19479.71094,19560.2207,0.004133005887406727,0.0
2015-03-21,Same,Up,False,,,,
2015-03-22,Same,Up,False,,,,
2015-03-23,Same,Up,False,19479.71094,19560.2207,0.004133005887406727,0.0
2015-03-24,Up,Same,False,19718.99023,19713.44922,-0.00028099866856112765,-1086.9973371222554
2015-03-25,Same,Same,True,19745.75,19746.19922,2.2750212070876685e-05,0.0
2015-03-26,Down,Down,True,19605.59961,19471.11914,-0.006859288809071162,13193.577618142324
2015-03-27,Down,Down,True,19374.7207,19285.63086,-0.004598251576344081,8671.503152688163
2015-03-28,Up,Down,False,,,,
2015-03-29,Up,Down,False,,,,
2015-03-30,Up,Up,True,19295.21094,19411.40039,0.006021672961300961,11518.345922601922
2015-03-31,Same,Down,False,19592.42969,19206.99023,-0.019672877029474845,-0.0
2015-04-01,Down,Down,True,19129.75,19034.83984,-0.0049613905043192075,9397.781008638414
2015-04-02,Same,Up,False,19141.92969,19312.78906,0.008925921929869851,0.0
2015-04-03,Down,Up,False,19289.03906,19435.08008,0.007571192092344692,-15667.384184689383
2015-04-04,Down,Up,False,,,,
2015-04-05,Down,Up,False,,,,
2015-04-06,Down,Up,False,19295.0293,19397.98047,0.005335631700751131,-11196.263401502263
2015-04-07,Same,Up,False,19539.0293,19640.53906,0.005195230450880217,0.0
2015-04-08,Same,Up,False,19729.69922,19789.81055,0.0030467433552694434,0.0
2015-04-09,Same,Up,False,19851.11914,19937.7207,0.00436255303236277,0.0
2015-04-10,Down,Down,True,19989.55078,19907.63086,-0.0040981371168161695,7671.274233632339
2015-04-11,Down,Down,True,,,,
2015-04-12,Down,Down,True,,,,
2015-04-13,Down,Down,True,19967.38086,19905.46094,-0.0031010536852152937,5677.107370430587
2015-04-14,Down,Up,False,19828.65039,19908.67969,0.004036043725919036,-8597.087451838073
2015-04-15,Down,Same,False,19838.5293,19869.75977,0.001574233126242941,-3673.466252485882
2015-04-16,Same,Same,True,19862.48047,19885.76953,0.0011725151868708927,0.0
2015-04-17,Up,Down,False,19810.40039,19652.88086,-0.007951355192170273,-16427.710384340546
2015-04-18,Down,Down,True,,,,
2015-04-19,Down,Down,True,,,,
2015-04-20,Down,Up,False,19501.0,19634.49023,0.006845301779395907,-14215.603558791814
2015-04-21,Up,Up,True,19731.57031,19909.08984,0.008996725917451931,17468.451834903863
2015-04-22,Up,Up,True,19999.83984,20133.90039,0.006703081178274006,12881.162356548013
2015-04-23,Same,Same,True,20227.2793,20187.65039,-0.0019591814307917677,-0.0
2015-04-24,Down,Down,True,20142.4707,20020.03906,-0.006078283137331386,11631.566274662773
2015-04-25,Same,Down,False,,,,
2015-04-26,Same,Down,False,,,,
2015-04-27,Same,Down,False,20063.80078,19983.32031,-0.00401122752774874,-0.0
2015-04-28,Same,Same,True,20068.65039,20058.94922,-0.0004833992227416539,-0.0
2015-04-29,Up,Same,False,,,,
2015-04-30,Up,Down,False,19847.5,19520.00977,-0.016500326489482298,-33525.652978964594
2015-05-01,Down,Same,False,19510.84961,19531.63086,0.0010651125099825354,-2655.2250199650707
2015-05-02,Down,Same,False,,,,
2015-05-03,Down,Same,False,,,,
2015-05-04,Down,Same,False,,,,
2015-05-05,Down,Same,False,19510.84961,19531.63086,0.0010651125099825354,-2655.2250199650707
2015-05-06,Up,Same,False,19510.84961,19531.63086,0.0010651125099825354,1605.2250199650707
2015-05-07,Up,Down,False,19356.46094,19291.99023,-0.0033307075193055313,-7186.415038611062
2015-05-08,Down,Up,False,19315.63086,19379.18945,0.003290526230319557,-7106.052460639114
2015-05-09,Up,Up,True,,,,
2015-05-10,Up,Up,True,,,,
2015-05-11,Up,Same,False,19637.58008,19620.91016,-0.000848878524344121,-2222.7570486882423
2015-05-12,Up,Same,False,19608.23047,19624.83984,0.0008470611371798054,1169.1222743596106
2015-05-13,Up,Up,True,19568.75977,19764.7207,0.01001396778861885,19502.9355772377
2015-05-14,Up,Down,False,19661.51953,19570.24023,-0.0046425353778341005,-9810.070755668201
2015-05-15,Up,Same,False,19693.16992,19732.91992,0.002018466308952638,3511.9326179052755
2015-05-16,Up,Same,False,,,,
2015-05-17,Up,Same,False,,,,
2015-05-18,Down,Up,False,19766.16016,19890.26953,0.006278881127916636,-13082.762255833271
2015-05-19,Down,Same,False,19977.14063,20026.38086,0.0024648287215867093,-5454.657443173419
2015-05-20,Up,Same,False,20175.58984,20196.56055,0.0010394100081485558,1553.8200162971116
2015-05-21,Down,Same,False,20215.46094,20202.86914,-0.0006228796878475773,720.7593756951546
2015-05-22,Same,Same,True,20208.84961,20264.41016,0.00274931780245935,0.0
2015-05-23,Same,Same,True,,,,
2015-05-24,Same,Same,True,,,,
2015-05-25,Same,Up,False,20331.91992,20413.76953,0.00402567048867275,0.0
2015-05-26,Same,Same,True,20431.26953,20437.48047,0.00030399187827656604,0.0
2015-05-27,Up,Up,True,20380.64063,20472.58008,0.004511116783280311,8497.233566560622
2015-05-28,Up,Same,False,20590.2793,20551.46094,-0.0018852760292570325,-4295.552058514066
2015-05-29,Down,Same,False,20510.26953,20563.15039,0.002578262558795119,-5681.525117590239
2015-05-30,Up,Same,False,,,,
2015-05-31,Up,Same,False,,,,
2015-06-01,Up,Up,True,20444.53906,20569.86914,0.006130247281789236,11735.494563578472
2015-06-02,Same,Same,True,20604.66992,20543.18945,-0.0029838124191604587,-0.0
2015-06-03,Down,Same,False,20443.15039,20473.50977,0.0014850636727132827,-3495.127345426565
2015-06-04,Up,Same,False,20539.93945,20488.18945,-0.002519481623885711,-5563.963247771422
2015-06-05,Up,Up,True,20398.75977,20460.90039,0.003046294024766416,5567.588049532832
2015-06-06,Up,Up,True,,,,
2015-06-07,Up,Up,True,,,,
2015-06-08,Up,Down,False,20537.84961,20457.18945,-0.003927390721603419,-8379.781443206837
2015-06-09,Down,Down,True,20293.05078,20096.30078,-0.00969543722789623,18865.874455792462
2015-06-10,Down,Down,True,20126.35938,20046.35938,-0.003974886788491783,7424.773576983565
2015-06-11,Down,Up,False,20183.60938,20382.9707,0.009877386955256195,-20279.77391051239
2015-06-12,Up,Same,False,20431.7793,20407.08008,-0.0012088629011374197,-2942.725802274839
2015-06-13,Up,Same,False,,,,
2015-06-14,Up,Same,False,,,,
2015-06-15,Same,Up,False,20205.09961,20387.78906,0.009041749534834276,0.0
2015-06-16,Down,Down,True,20332.83008,20257.93945,-0.003683236898421871,6841.473796843742
2015-06-17,Up,Down,False,20306.09961,20219.26953,-0.004276059000382304,-9077.118000764607
2015-06-18,Up,Down,False,20193.58984,19990.82031,-0.010041281991295614,-20607.56398259123
2015-06-19,Down,Same,False,20152.41016,20174.24023,0.0010832485954126447,-2691.4971908252896
2015-06-20,Up,Same,False,,,,
2015-06-21,Up,Same,False,,,,
2015-06-22,Up,Up,True,20174.14063,20428.18945,0.01259279513607714,24660.59027215428
2015-06-23,Same,Up,False,20547.74023,20809.41992,0.012735205286367401,0.0
2015-06-24,Down,Same,False,20889.32031,20868.0293,-0.0010192294284371295,1513.458856874259
2015-06-25,Down,Same,False,20777.68945,20771.40039,-0.0003026833188135569,80.36663762711385
2015-06-26,Down,Same,False,20758.42969,20706.15039,-0.00251846121217858,4511.92242435716
2015-06-27,Same,Same,True,,,,
2015-06-28,Same,Same,True,,,,
2015-06-29,Same,Down,False,20305.9707,20109.94922,-0.009653391256001509,-0.0
2015-06-30,Down,Up,False,20174.60938,20235.73047,0.003029604630689464,-6584.209261378928
2015-07-01,Down,Same,False,20291.05078,20329.32031,0.0018860299752301302,-4297.059950460261
2015-07-02,Down,Same,False,20565.93945,20522.5,-0.0021122035346652357,3699.407069330471
2015-07-03,Same,Up,False,20476.68945,20539.78906,0.0030815337681451282,0.0
2015-07-04,Same,Up,False,,,,
2015-07-05,Same,Up,False,,,,
2015-07-06,Same,Down,False,20200.15039,20112.11914,-0.00435795022811214,-0.0
2015-07-07,Up,Same,False,20354.23047,20376.58984,0.0010985121757836058,1672.0243515672119
2015-07-08,Down,Down,True,20282.49023,19737.64063,-0.026863052505954443,53201.10501190888
2015-07-09,Down,Up,False,19422.7793,19855.5,0.02227903089029093,-45083.06178058186
2015-07-10,Up,Same,False,19829.92969,19779.83008,-0.0025264643285782817,-5577.9286571565635
2015-07-11,Down,Same,False,,,,
2015-07-12,Down,Same,False,,,,
2015-07-13,Down,Up,False,19929.91992,20089.76953,0.00802058466073352,-16566.16932146704
2015-07-14,Up,Same,False,20355.33008,20385.33008,0.0014738154518789681,2422.6309037579363
2015-07-15,Same,Same,True,20478.84961,20463.33008,-0.0007578321192623916,-0.0
2015-07-16,Same,Same,True,20588.98047,20600.11914,0.0005410015331370754,0.0
2015-07-17,Same,Same,True,20646.63086,20650.91992,0.00020773655658801182,0.0
2015-07-18,Same,Same,True,,,,
2015-07-19,Same,Same,True,,,,
2015-07-20,Same,Same,True,,,,
2015-07-21,Up,Up,True,20763.31055,20841.9707,0.0037884204356806173,7051.840871361234
2015-07-22,Down,Down,True,20657.80078,20593.66992,-0.003104437915873892,5683.875831747784
2015-07-23,Down,Same,False,20693.57031,20683.94922,-0.00046493137026970555,404.8627405394111
2015-07-24,Down,Same,False,20603.63086,20544.5293,-0.002868502178164256,5212.004356328513
2015-07-25,Down,Same,False,,,,
2015-07-26,Down,Same,False,,,,
2015-07-27,Down,Same,False,20374.05078,20350.09961,-0.0011755723129693862,1826.1446259387726
2015-07-28,Down,Up,False,20188.57031,20328.89063,0.006950483260842688,-14425.966521685375
2015-07-29,Down,Down,True,20425.68945,20302.91016,-0.00601102304529566,11497.04609059132
2015-07-30,Same,Up,False,20450.60938,20522.83008,0.0035314693395214203,0.0
2015-07-31,Up,Up,True,20506.55078,20585.24023,0.0038372835512028303,7149.567102405661
2015-08-01,Same,Up,False,,,,
2015-08-02,Same,Up,False,,,,
2015-08-03,Same,Same,True,20540.21094,20548.10938,0.00038453548617756184,0.0
2015-08-04,Same,Same,True,20462.17969,20520.35938,0.0028432792049242206,0.0
2015-08-05,Up,Up,True,20490.15039,20614.06055,0.006047303589361341,11569.607178722683
2015-08-06,Up,Down,False,20768.76953,20664.43945,-0.005023411707145042,-10571.823414290086
2015-08-07,Down,Up,False,20601.57031,20724.56055,0.00596994491921321,-12464.889838426421
2015-08-08,Up,Up,True,,,,
2015-08-09,Up,Up,True,,,,
2015-08-10,Up,Up,True,20618.31055,20808.68945,0.009233486882367359,17941.973764734717
2015-08-11,Up,Down,False,20920.59961,20720.75,-0.009552766829133974,-19630.53365826795
2015-08-12,Down,Down,True,20632.67969,20392.76953,-0.011627678207803305,22730.35641560661
2015-08-13,Down,Up,False,20392.53906,20595.55078,0.009955195839159048,-20435.391678318094
2015-08-14,Down,Same,False,20518.35938,20519.44922,5.3115357802946406e-05,-631.2307156058928
2015-08-15,Same,Same,True,,,,
2015-08-16,Same,Same,True,,,,
2015-08-17,Same,Same,True,20600.16016,20620.25977,0.0009757016374576377,0.0
2015-08-18,Same,Down,False,20640.58984,20554.4707,-0.00417231971894072,-0.0
2015-08-19,Down,Down,True,20467.49023,20222.63086,-0.011963331470953742,23401.662941907485
2015-08-20,Up,Down,False,20194.25977,20033.51953,-0.00795969953000164,-16444.39906000328
2015-08-21,Down,Down,True,19711.33984,19435.83008,-0.013977221347526658,27429.442695053316
2015-08-22,Down,Down,True,,,,
2015-08-23,Down,Down,True,,,,
2015-08-24,Down,Down,True,19075.05078,18540.67969,-0.028014137218459356,55503.27443691871
2015-08-25,Down,Down,True,18171.66016,17806.69922,-0.0200840724945629,39643.144989125794
2015-08-26,Down,Up,False,17894.28906,18376.83008,0.026966202366689673,-54457.40473337935
2015-08-27,Same,Down,False,18680.4707,18574.43945,-0.00567604808801736,-0.0
2015-08-28,Same,Up,False,18908.73047,19136.32031,0.012036230584654417,0.0
2015-08-29,Same,Up,False,,,,
2015-08-30,Same,Up,False,,,,
2015-08-31,Same,Down,False,19006.98047,18890.48047,-0.006129327074538726,-0.0
2015-09-01,Down,Down,True,18763.7207,18165.68945,-0.0318716772414972,63218.35448299439
2015-09-02,Down,Up,False,17861.81055,18095.40039,0.013077612672361516,-26680.225344723032
2015-09-03,Down,Down,True,18359.34961,18182.39063,-0.009638630112670965,18752.26022534193
2015-09-04,Down,Down,True,18312.13086,17792.16016,-0.02839487681555386,56264.75363110772
2015-09-05,Down,Down,True,,,,
2015-09-06,Down,Down,True,,,,
2015-09-07,Down,Up,False,17674.82031,17860.4707,0.01050366491674981,-21532.32983349962
2015-09-08,Down,Down,True,17941.91016,17427.08008,-0.028694273653636415,56863.54730727283
2015-09-09,Up,Up,True,17758.13086,18770.50977,0.05700931691411126,113493.63382822253
2015-09-10,Same,Down,False,18418.64063,18299.61914,-0.006462012718036481,-0.0
2015-09-11,Down,Up,False,18155.71094,18264.2207,0.005976618616511331,-12478.237233022663
2015-09-12,Down,Up,False,,,,
2015-09-13,Down,Up,False,,,,
2015-09-14,Down,Down,True,18341.00977,17965.69922,-0.020462916420986188,40400.83284197238
2015-09-15,Same,Down,False,18082.7207,18026.48047,-0.0031101641690458592,-0.0
2015-09-16,Up,Down,False,18238.15039,18171.59961,-0.0036489873466822864,-7822.974693364573
2015-09-17,Up,Up,True,18361.99023,18432.26953,0.0038274336888153293,7129.867377630659
2015-09-18,Down,Down,True,18275.48047,18070.21094,-0.011231963522762456,21938.927045524913
2015-09-19,Same,Down,False,,,,
2015-09-20,Same,Down,False,,,,
2015-09-21,Same,Down,False,,,,
2015-09-22,Down,Down,True,,,,
2015-09-23,Same,Down,False,,,,
2015-09-24,Up,Down,False,17803.41016,17571.83008,-0.013007624826860686,-26540.249653721374
2015-09-25,Down,Up,False,17618.30078,17880.50977,0.014882762717824294,-30290.52543564859
2015-09-26,Up,Up,True,,,,
2015-09-27,Up,Up,True,,,,
2015-09-28,Down,Down,True,17811.11914,17645.10938,-0.00932056872424003,18116.13744848006
2015-09-29,Down,Down,True,17359.38086,16930.83984,-0.02468642306174973,48847.84612349946
2015-09-30,Down,Up,False,17193.83984,17388.15039,0.011301172501790413,-23127.345003580827
2015-10-01,Up,Up,True,17479.9707,17722.41992,0.013870115926452709,27215.231852905417
2015-10-02,Same,Up,False,17564.39063,17725.13086,0.009151483440903219,0.0
2015-10-03,Same,Up,False,,,,
2015-10-04,Same,Up,False,,,,
2015-10-05,Same,Up,False,17921.0,18005.49023,0.004714593493666541,0.0
2015-10-06,Down,Down,True,18302.41016,18186.09961,-0.006354930797813463,12184.861595626926
2015-10-07,Same,Up,False,18168.19922,18322.98047,0.008519350108711521,0.0
2015-10-08,Same,Down,False,18310.61914,18141.16992,-0.009254150212202994,-0.0
2015-10-09,Same,Up,False,18281.50977,18438.66992,0.008596672374286074,0.0
2015-10-10,Up,Up,True,,,,
2015-10-11,Up,Up,True,,,,
2015-10-12,Up,Up,True,,,,
2015-10-13,Same,Down,False,18335.15039,18234.74023,-0.005476375042702819,-0.0
2015-10-14,Down,Down,True,18106.66016,17891.0,-0.01191054330805974,23296.08661611948
2015-10-15,Down,Up,False,17804.91016,18096.90039,0.01639942169750319,-33323.843395006385
